babel-preset-es2015 undefined
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.22.0@babel-plugin-transform-es2015-arrow-functions\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-shorthand-properties G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-duplicate-keys G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-object-super G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-sticky-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-for-of G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-parameters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-spread G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-unicode-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-block-scoped-functions G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.22.0@babel-plugin-transform-es2015-block-scoped-functions\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-shorthand-properties G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-duplicate-keys G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-object-super G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-sticky-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-for-of G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-parameters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-spread G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-unicode-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-strict-mode G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-block-scoping G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undefined-to-void G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-classes G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-classes\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-shorthand-properties G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-duplicate-keys G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-object-super G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-object-super\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-shorthand-properties G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-shorthand-properties\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-duplicate-keys G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-duplicate-keys\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-sticky-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-for-of G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-parameters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-spread G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-unicode-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-strict-mode G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
